"traffic_volume","t"
3688,47104
3165,47105
2840,47106
2330,47107
1913,47108
1208,47109
666,47110
337,47111
337,47112
292,47113
292,47114
358,47115
933,47116
3129,47117
5575,47118
6493,47119
6125,47120
5094,47121
4672,47122
4775,47123
4880,47124
4890,47125
5048,47126
5661,47127
6535,47128
5298,47129
3629,47130
3629,47131
3629,47132
2922,47133
2922,47134
2536,47135
2139,47136
1503,47137
1014,47138
576,47139
364,47140
364,47141
234,47142
234,47143
367,47144
367,47145
986,47146
986,47147
3161,47148
3161,47149
3161,47150
5611,47151
5611,47152
6147,47153
6147,47154
5692,47155
5692,47156
5692,47157
5153,47158
5153,47159
5153,47160
4624,47161
4624,47162
4624,47163
4678,47164
4678,47165
4678,47166
4954,47167
4954,47168
5032,47169
5032,47170
5273,47171
5865,47172
6657,47173
5716,47174
4363,47175
3406,47176
3406,47177
2896,47178
2576,47179
1733,47180
1153,47181
623,47182
335,47183
299,47184
372,47185
372,47186
981,47187
3103,47188
5902,47189
5902,47190
6775,47191
6775,47192
6164,47193
6164,47194
5421,47195
4871,47196
4969,47197
5134,47198
4999,47199
5349,47200
5814,47201
6578,47202
5860,47203
4554,47204
3487,47205
3205,47206
2800,47207
2106,47208
1272,47209
670,47210
456,47211
326,47212
388,47213
388,47214
1008,47215
1008,47216
3070,47217
5886,47218
6466,47219
6466,47220
5995,47221
5467,47222
4911,47223
5095,47224
5308,47225
5213,47226
5680,47227
6238,47228
6453,47229
5775,47230
4531,47231
3884,47232
3332,47233
3049,47234
2221,47235
1396,47236
764,47237
456,47238
358,47239
358,47240
378,47241
378,47242
378,47243
851,47244
851,47245
851,47246
2754,47247
2754,47248
5200,47249
6270,47250
5687,47251
5687,47252
5328,47253
5102,47254
5359,47255
5587,47256
5400,47257
5400,47258
5705,47259
5998,47260
5925,47261
5418,47262
4935,47263
3945,47264
3945,47265
3233,47266
2910,47267
2830,47268
2147,47269
1335,47270
785,47271
569,47272
425,47273
419,47274
741,47275
1529,47276
2477,47277
2477,47278
3476,47279
3476,47280
4212,47281
4578,47282
4578,47283
4897,47284
4854,47285
4972,47286
5056,47287
5056,47288
4719,47289
4649,47290
4622,47291
4261,47292
3518,47293
3196,47294
2880,47295
2815,47296
1945,47297
1945,47298
1273,47299
801,47300
801,47301
565,47302
386,47303
316,47304
316,47305
532,47306
532,47307
1003,47308
1003,47309
1607,47310
2334,47311
2929,47312
3571,47313
3571,47314
4040,47315
4040,47316
4549,47317
4414,47318
4299,47319
4330,47320
4197,47321
3833,47322
3601,47323
3098,47324
3115,47325
2669,47326
2066,47327
2066,47328
1475,47329
1475,47330
962,47331
962,47332
694,47333
694,47334
694,47335
421,47336
421,47337
310,47338
325,47339
325,47340
590,47341
590,47342
590,47343
590,47344
1141,47345
1141,47346
1556,47347
1556,47348
1995,47349
1995,47350
2524,47351
3050,47352
3050,47353
3616,47354
3616,47355
3901,47356
4110,47357
4446,47358
4411,47359
4017,47360
4017,47361
3900,47362
3487,47363
3006,47364
3006,47365
3006,47366
2627,47367
2627,47368
2081,47369
1588,47370
1588,47371
1012,47372
1012,47373
528,47374
321,47375
321,47376
321,47377
254,47378
254,47379
332,47380
901,47381
2863,47382
2863,47383
2863,47384
2863,47385
5280,47386
5280,47387
5280,47388
6379,47389
6379,47390
5856,47391
5856,47392
5856,47393
5242,47394
5242,47395
5242,47396
5242,47397
4403,47398
4403,47399
4403,47400
4403,47401
4477,47402
4477,47403
4583,47404
4583,47405
4652,47406
4652,47407
4785,47408
4785,47409
5436,47410
5436,47411
5667,47412
5667,47413
5494,47414
5494,47415
5494,47416
4383,47417
4383,47418
4383,47419
4383,47420
3017,47421
3017,47422
3017,47423
2385,47424
2385,47425
2385,47426
2105,47427
2105,47428
2105,47429
1351,47430
1351,47431
1351,47432
921,47433
921,47434
522,47435
522,47436
304,47437
304,47438
254,47439
323,47440
323,47441
882,47442
882,47443
3013,47444
3013,47445
5633,47446
5633,47447
5633,47448
6668,47449
6668,47450
6327,47451
5237,47452
4599,47453
4635,47454
5001,47455
4781,47456
4816,47457
5661,47458
6555,47459
5938,47460
4426,47461
3414,47462
3130,47463
2532,47464
1629,47465
993,47466
570,47467
570,47468
350,47469
350,47470
281,47471
281,47472
337,47473
337,47474
909,47475
909,47476
3036,47477
3036,47478
5868,47479
6526,47480
6526,47481
5996,47482
5328,47483
4579,47484
4727,47485
4765,47486
4853,47487
4947,47488
5786,47489
6396,47490
6008,47491
4373,47492
3382,47493
3223,47494
2712,47495
2096,47496
1248,47497
550,47498
417,47499
307,47500
338,47501
892,47502
2942,47503
5542,47504
6675,47505
5923,47506
5061,47507
4720,47508
4700,47509
5073,47510
4832,47511
5163,47512
4831,47513
6148,47514
5426,47515
4699,47516
3734,47517
3360,47518
2803,47519
2669,47520
1957,47521
1131,47522
690,47523
488,47524
393,47525
459,47526
830,47527
1504,47528
2063,47529
3043,47530
3588,47531
4039,47532
4249,47533
4690,47534
4550,47535
4612,47536
4756,47537
4848,47538
4125,47539
3745,47540
3399,47541
3245,47542
2814,47543
2478,47544
1916,47545
1286,47546
794,47547
620,47548
345,47549
353,47550
541,47551
1140,47552
1806,47553
2224,47554
3449,47555
4322,47556
4273,47557
3990,47558
3993,47559
3852,47560
3888,47561
4126,47562
3959,47563
3692,47564
3258,47565
2755,47566
2140,47567
1534,47568
996,47569
534,47570
303,47571
286,47572
329,47573
861,47574
2963,47575
5721,47576
6561,47577
6009,47578
5236,47579
4201,47580
4498,47581
4724,47582
4462,47583
5016,47584
5688,47585
6344,47586
5857,47587
4245,47588
3184,47589
2732,47590
2235,47591
1389,47592
887,47593
516,47594
330,47595
265,47596
332,47597
891,47598
3055,47599
5927,47600
6496,47601
6123,47602
5471,47603
4257,47604
5074,47605
4734,47606
4875,47607
4922,47608
5636,47609
6601,47610
5859,47611
4372,47612
3427,47613
3114,47614
2501,47615
1860,47616
2682,47617
750,47618
344,47619
314,47620
371,47621
937,47622
3085,47623
5908,47624
6677,47625
6297,47626
5551,47627
5551,47628
4499,47629
4499,47630
4598,47631
4759,47632
4733,47633
5056,47634
5739,47635
6450,47636
6245,47637
4668,47638
3510,47639
3064,47640
2705,47641
1813,47642
2842,47643
699,47644
413,47645
332,47646
383,47647
914,47648
3052,47649
5830,47650
6433,47651
6162,47652
5092,47653
4584,47654
4767,47655
4851,47656
4826,47657
5014,47658
5617,47659
6514,47660
5701,47661
4443,47662
3669,47663
3282,47664
2676,47665
1921,47666
1167,47667
603,47668
376,47669
333,47670
377,47671
892,47672
2899,47673
5569,47674
6728,47675
5934,47676
5025,47677
4566,47678
4836,47679
5019,47680
4830,47681
5231,47682
5953,47683
6196,47684
5358,47685
4687,47686
3880,47687
3329,47688
3169,47689
2810,47690
2024,47691
1179,47692
808,47693
584,47694
428,47695
502,47696
871,47697
1469,47698
2117,47699
2117,47700
3442,47701
3999,47702
4448,47703
4772,47704
4990,47705
4848,47706
4343,47707
4296,47708
4219,47709
3953,47710
3826,47711
3455,47712
3208,47713
3055,47714
2741,47715
2123,47716
1353,47717
786,47718
607,47719
401,47720
313,47721
467,47722
850,47723
1302,47724
2090,47725
3039,47726
3278,47727
4352,47728
3978,47729
3935,47730
3829,47731
4101,47732
4539,47733
4154,47734
3701,47735
3400,47736
3092,47737
2623,47738
1725,47739
1088,47740
550,47741
280,47742
260,47743
344,47744
880,47745
2965,47746
5667,47747
6533,47748
6070,47749
5145,47750
4201,47751
4371,47752
4533,47753
4680,47754
4930,47755
4930,47756
5327,47757
5327,47758
5327,47759
5327,47760
6354,47761
6354,47762
6354,47763
5412,47764
5412,47765
5412,47766
4000,47767
4000,47768
2897,47769
2897,47770
2466,47771
2466,47772
2090,47773
1434,47774
869,47775
536,47776
536,47777
351,47778
351,47779
351,47780
227,47781
227,47782
340,47783
340,47784
340,47785
858,47786
858,47787
858,47788
3027,47789
3027,47790
3027,47791
5642,47792
5642,47793
5642,47794
6516,47795
6516,47796
5873,47797
5873,47798
5873,47799
5123,47800
5123,47801
5123,47802
4527,47803
4527,47804
4527,47805
4593,47806
4725,47807
4737,47808
4931,47809
5623,47810
6623,47811
5916,47812
4423,47813
4423,47814
3309,47815
3309,47816
2805,47817
2400,47818
2631,47819
2631,47820
1501,47821
617,47822
617,47823
401,47824
401,47825
282,47826
282,47827
358,47828
358,47829
913,47830
913,47831
913,47832
3074,47833
3074,47834
5803,47835
5803,47836
6510,47837
6510,47838
6510,47839
6101,47840
6101,47841
5331,47842
5331,47843
5331,47844
5331,47845
4266,47846
4266,47847
4266,47848
4266,47849
4567,47850
4567,47851
4567,47852
4734,47853
4734,47854
4675,47855
4675,47856
4675,47857
4980,47858
4980,47859
5718,47860
6382,47861
6382,47862
5647,47863
5647,47864
5647,47865
4469,47866
4469,47867
4469,47868
3460,47869
3460,47870
2865,47871
2576,47872
2576,47873
1693,47874
1693,47875
1693,47876
994,47877
583,47878
349,47879
349,47880
265,47881
265,47882
265,47883
344,47884
344,47885
344,47886
914,47887
914,47888
2924,47889
2924,47890
2924,47891
2924,47892
5417,47893
5417,47894
5417,47895
5417,47896
5766,47897
5766,47898
5331,47899
5331,47900
5264,47901
5264,47902
4326,47903
4326,47904
4326,47905
4592,47906
4592,47907
4592,47908
4695,47909
4695,47910
4459,47911
4517,47912
4517,47913
4517,47914
4517,47915
5257,47916
5257,47917
5257,47918
6331,47919
6331,47920
6331,47921
5065,47922
5065,47923
5065,47924
3898,47925
3898,47926
3898,47927
3898,47928
3898,47929
2957,47930
2957,47931
2957,47932
2957,47933
2740,47934
2740,47935
2740,47936
2740,47937
3497,47938
2356,47939
2356,47940
1633,47941
698,47942
407,47943
304,47944
377,47945
867,47946
867,47947
867,47948
2919,47949
2919,47950
2919,47951
5457,47952
6539,47953
5653,47954
5653,47955
5653,47956
4981,47957
4981,47958
4981,47959
4548,47960
4937,47961
5039,47962
4901,47963
5185,47964
5973,47965
6007,47966
5489,47967
4607,47968
3958,47969
3255,47970
2931,47971
2570,47972
2179,47973
1516,47974
1273,47975
1207,47976
611,47977
647,47978
960,47979
1635,47980
2445,47981
3415,47982
3770,47983
4308,47984
4638,47985
4831,47986
4565,47987
4654,47988
4589,47989
4582,47990
4847,47991
4620,47992
4347,47993
3602,47994
2985,47995
2480,47996
1871,47997
1249,47998
690,47999
565,48000
319,48001
339,48002
514,48003
910,48004
1402,48005
2203,48006
3562,48007
4594,48008
4252,48009
3945,48010
4107,48011
4091,48012
4195,48013
4413,48014
4117,48015
3997,48016
3516,48017
2846,48018
2346,48019
1635,48020
934,48021
509,48022
344,48023
219,48024
328,48025
888,48026
2954,48027
5747,48028
6591,48029
5900,48030
4936,48031
4351,48032
4468,48033
4531,48034
4433,48035
4816,48036
5443,48037
6307,48038
5562,48039
4167,48040
3253,48041
2559,48042
2084,48043
1392,48044
1392,48045
1392,48046
826,48047
826,48048
826,48049
527,48050
527,48051
302,48052
302,48053
234,48054
234,48055
366,48056
880,48057
3063,48058
5833,48059
6568,48060
6080,48061
5083,48062
4385,48063
4458,48064
4580,48065
4580,48066
4580,48067
4716,48068
4973,48069
4973,48070
5748,48071
6597,48072
6597,48073
5734,48074
4320,48075
3058,48076
2765,48077
2282,48078
1571,48079
924,48080
543,48081
358,48082
227,48083
358,48084
890,48085
3052,48086
5930,48087
6193,48088
6032,48089
5320,48090
4523,48091
4721,48092
4793,48093
4624,48094
4928,48095
5693,48096
6334,48097
5954,48098
4661,48099
3639,48100
3197,48101
3475,48102
1973,48103
1209,48104
654,48105
421,48106
312,48107
373,48108
919,48109
3002,48110
5685,48111
6589,48112
6589,48113
5946,48114
5181,48115
4500,48116
4670,48117
4849,48118
4787,48119
4943,48120
5892,48121
6451,48122
5968,48123
4498,48124
3419,48125
2856,48126
2649,48127
2003,48128
1278,48129
699,48130
461,48131
301,48132
367,48133
870,48134
2751,48135
5521,48136
6401,48137
5798,48138
4791,48139
4574,48140
4863,48141
5066,48142
4898,48143
5193,48144
5838,48145
6188,48146
5695,48147
5104,48148
4286,48149
3538,48150
3058,48151
2713,48152
3544,48153
1733,48154
867,48155
524,48156
359,48157
425,48158
743,48159
1359,48160
2036,48161
3073,48162
3725,48163
4059,48164
4378,48165
4657,48166
4553,48167
4618,48168
4564,48169
4735,48170
4878,48171
4569,48172
3818,48173
3818,48174
3338,48175
2950,48176
2607,48177
3856,48178
1826,48179
920,48180
696,48181
364,48182
335,48183
444,48184
802,48185
1175,48186
2002,48187
2882,48188
3701,48189
4049,48190
4429,48191
4547,48192
4380,48193
4380,48194
4302,48195
4302,48196
4283,48197
4132,48198
3947,48199
3543,48200
2781,48201
2159,48202
1450,48203
954,48204
